               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11721,            0.031388,                   0,          0.00083333,                0.25,           0.0023706,          0.00042853,             0.10444,            0.023077,                   0,              0.0964,              0.0004,              0.0004
                   1,              0.1044,            0.030546,                   0,           0.0011667,                0.35,           0.0020538,          0.00035083,            0.092209,            0.021635,                   0,            0.091897,          0.00089703,          0.00089703
                   2,            0.097687,            0.029831,                   0,           0.0018333,                0.55,           0.0039743,            0.000692,            0.087712,            0.019686,                   0,            0.087391,           0.0013908,           0.0013908
                   3,            0.087103,            0.029954,                   0,           0.0018333,                0.55,             0.00471,          0.00090518,            0.084333,            0.018499,                   0,            0.082881,           0.0018812,           0.0018812
                   4,            0.082447,            0.027469,                   0,           0.0023333,                 0.7,           0.0080581,           0.0014567,            0.076478,            0.017736,                   0,            0.078368,           0.0023683,           0.0023683
                   5,            0.081016,            0.029465,                   0,               0.003,                 0.9,           0.0098373,           0.0023141,            0.068587,            0.017218,                   0,            0.073852,           0.0028522,           0.0028522
                   6,            0.074325,             0.02707,                   0,           0.0031667,                0.95,            0.048098,            0.012976,            0.061998,            0.015944,                   0,            0.069333,           0.0033327,           0.0033327
                   7,            0.072859,            0.025627,                   0,           0.0033333,                   1,             0.13148,            0.037669,            0.057552,            0.015846,                   0,             0.06481,           0.0038099,           0.0038099
                   8,            0.068774,            0.024512,                   0,           0.0033333,                   1,             0.32556,            0.079988,            0.060494,            0.014878,                   0,            0.060284,           0.0042838,           0.0042838
                   9,             0.06791,            0.022735,                   0,                   1,             0.19874,             0.66175,             0.31115,             0.05925,            0.013886,                   0,            0.055754,           0.0047545,           0.0047545
                  10,            0.066012,            0.021711,                   0,              0.7933,              0.1933,             0.51871,             0.20393,            0.060776,              0.0131,                   0,            0.051222,           0.0052218,           0.0052218
                  11,            0.066626,            0.022932,                   0,             0.91375,             0.53073,             0.79178,             0.23292,            0.059898,            0.012915,                   0,            0.046686,           0.0056858,           0.0056858
                  12,            0.065952,            0.022156,                   0,             0.60639,                 0.3,              0.6018,             0.29763,            0.061191,            0.012312,                   0,            0.042147,           0.0061466,           0.0061466
                  13,            0.063426,            0.024544,                   0,             0.55152,                 0.5,             0.60815,             0.24267,            0.068842,            0.010812,                   0,            0.037604,            0.006604,            0.006604
                  14,            0.062826,            0.021694,                   0,               0.653,                0.65,             0.74853,             0.38586,            0.070785,           0.0092316,                   0,            0.033058,           0.0070581,           0.0070581
                  15,             0.06667,             0.02061,                   0,             0.38834,                 0.5,             0.41325,             0.14253,            0.060079,            0.011251,                   0,            0.028509,           0.0075089,           0.0075089
                  16,            0.059592,            0.022446,                   0,             0.59484,                0.65,             0.72035,             0.32637,            0.060555,           0.0099583,                   0,            0.023956,           0.0079565,           0.0079565
                  17,            0.064828,             0.02158,                   0,             0.73725,             0.70156,             0.83898,              0.4335,            0.055637,            0.010427,                   0,            0.019401,           0.0084007,           0.0084007
                  18,            0.066622,            0.021365,                   0,             0.83328,                 0.8,             0.80939,             0.18617,            0.069589,           0.0083055,                   0,            0.014842,           0.0088416,           0.0088416
                  19,            0.055014,            0.019591,                   0,             0.74235,                0.75,             0.74985,             0.12443,            0.068585,           0.0083151,                   0,            0.010279,           0.0092793,           0.0092793
                  20,            0.068093,            0.018174,                   0,             0.84183,                0.75,             0.91341,             0.26385,            0.060135,           0.0094681,                   0,             0.00934,             0.00934,             0.00934
                  21,            0.057695,            0.019478,                   0,             0.99125,                0.75,             0.89875,             0.53059,            0.046542,            0.010378,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.055931,            0.019526,                   0,             0.16646,             0.51943,             0.22035,            0.059211,            0.070262,           0.0084791,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.052916,            0.019199,                   0,             0.87247,             0.68483,             0.74025,             0.11143,            0.069422,            0.007884,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.064421,            0.018342,                   0,             0.97946,                 0.8,             0.91368,             0.23453,            0.059344,           0.0093822,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.054681,            0.019698,                   0,             0.87944,             0.73022,             0.89804,             0.29234,            0.047667,            0.009882,                   0,            0.009208,            0.009208,            0.009208
                  26,              0.0516,            0.019916,                   0,             0.91521,             0.54037,             0.82229,             0.31416,            0.049264,            0.010396,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.046512,            0.019282,                   0,             0.50335,                0.85,             0.50688,             0.13882,             0.06024,           0.0086956,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.052291,            0.019383,                   0,             0.54186,                0.85,             0.53646,             0.18421,              0.0591,           0.0091572,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.048691,            0.019861,                   0,             0.91894,                 0.8,             0.90126,             0.26038,            0.053119,           0.0089474,                   0,            0.009076,            0.009076,            0.009076
                  30,             0.04774,            0.017859,                   0,             0.59358,                0.85,             0.79297,             0.31232,            0.054584,            0.008625,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.043183,            0.016151,                   0,             0.42924,             0.90253,             0.63605,             0.29842,            0.052428,           0.0081987,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.049134,            0.017672,                   0,             0.80647,                 0.8,             0.90183,             0.57215,            0.044468,           0.0083818,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.043561,            0.017001,                   0,             0.97755,                0.85,             0.95668,             0.46643,            0.041891,           0.0089846,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.040391,            0.019699,                   0,             0.99288,                0.95,             0.99262,             0.66185,            0.034429,           0.0086536,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.037312,              0.0188,                   0,             0.93657,             0.73882,             0.89118,              0.5067,            0.044062,           0.0079527,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.051859,            0.015948,                   0,              0.9893,                 0.9,              0.9787,             0.53011,            0.035949,           0.0079165,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.040916,            0.013843,                   0,             0.89602,             0.86215,             0.92335,             0.68671,            0.045127,           0.0073247,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.045241,            0.016381,                   0,                   1,             0.89844,             0.97162,             0.36065,            0.042805,           0.0076437,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.036373,             0.01622,                   0,             0.65788,                0.75,             0.77574,             0.30759,            0.048162,           0.0072055,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.046715,            0.013581,                   0,                   1,             0.68103,              0.9048,              0.5848,            0.039199,           0.0068512,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.040736,            0.014098,                   0,              0.5473,                0.95,             0.71016,             0.32455,            0.043532,           0.0067039,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.042595,            0.014283,                   0,             0.99212,                   1,               0.995,             0.25124,            0.049258,           0.0063462,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.036446,             0.01369,                   0,             0.59759,             0.89126,             0.77597,             0.37461,            0.041093,           0.0063753,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.041745,            0.013358,                   0,             0.95219,             0.99606,             0.98786,             0.69705,            0.028593,           0.0062246,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.036658,            0.014589,                   0,             0.93478,             0.71731,              0.9135,             0.48627,            0.039041,           0.0057964,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.037704,            0.012068,                   0,             0.94922,                   1,             0.98548,             0.65895,            0.028107,           0.0058198,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.029232,            0.012742,                   0,             0.58607,             0.84954,             0.66607,             0.39663,            0.036507,           0.0057535,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.041202,            0.010406,                   0,             0.67949,              0.8481,             0.86932,             0.56068,            0.031903,           0.0056658,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.036242,            0.011244,                   0,             0.50967,             0.98771,             0.72581,             0.33416,              0.0387,           0.0055246,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.037354,            0.010412,                   0,             0.89953,              0.8955,             0.96853,             0.57536,            0.029578,           0.0054374,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.029956,            0.012957,                   0,             0.89761,                   1,             0.98328,             0.52393,            0.040306,           0.0052457,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.047525,            0.010209,                   0,             0.94101,                   1,             0.99024,             0.54907,            0.033035,           0.0053463,                   0,            0.008317,            0.008317,            0.008317
                  53,             0.03467,           0.0099098,                   0,             0.80191,                0.85,             0.88404,              0.4885,            0.031106,            0.005147,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.033151,            0.011751,                   0,             0.99196,                 0.9,              0.9819,              0.6114,            0.027842,           0.0051355,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.028328,            0.010062,                   0,             0.76747,                0.85,             0.91151,             0.51781,            0.037973,           0.0049472,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.036877,           0.0086746,                   0,              0.8534,                0.95,             0.95914,             0.69508,            0.029352,           0.0049124,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.032555,           0.0097342,                   0,             0.89365,                0.95,             0.96875,             0.61368,            0.028932,            0.004807,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.033703,           0.0087777,                   0,             0.90733,                   1,             0.97795,             0.54637,            0.030863,           0.0048304,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.033721,           0.0094861,                   0,             0.94994,                   1,             0.99024,              0.5662,            0.036661,           0.0047512,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.039817,           0.0093516,                   0,             0.94956,             0.94161,             0.97704,             0.61698,            0.028836,           0.0048285,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.033788,           0.0088715,                   0,             0.95177,             0.98707,             0.99024,             0.70825,            0.028983,           0.0046463,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.031663,           0.0089435,                   0,             0.95236,             0.99965,             0.97595,             0.53819,             0.02828,           0.0046973,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.025498,           0.0088017,                   0,             0.78076,             0.89066,             0.92463,             0.46809,             0.04024,           0.0045214,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.042896,           0.0081944,                   0,             0.95193,                   1,              0.9831,             0.72711,            0.023854,           0.0047054,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.032216,           0.0098173,                   0,             0.95179,             0.98767,             0.97119,             0.58021,             0.03315,           0.0046234,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.035132,           0.0075376,                   0,             0.95161,             0.98377,              0.9831,             0.61366,            0.027697,           0.0046835,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.028801,           0.0089365,                   0,             0.95187,             0.98927,             0.95452,             0.48022,            0.035209,           0.0043678,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.035803,            0.008268,                   0,             0.95162,             0.98401,              0.9569,             0.72328,            0.023266,           0.0043674,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.033284,           0.0087279,                   0,             0.94982,                   1,             0.94762,              0.5475,            0.029725,           0.0043511,                   0,            0.007756,            0.007756,            0.007756
                  70,             0.03205,           0.0082107,                   0,             0.94854,                   1,             0.98548,             0.74752,            0.022056,           0.0044184,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.025329,            0.008561,                   0,             0.94457,                   1,             0.94762,             0.60347,             0.03378,           0.0042715,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.035333,           0.0082477,                   0,             0.89596,                   1,             0.94795,             0.66607,            0.022909,           0.0042243,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.029649,           0.0078031,                   0,             0.89535,                   1,             0.96222,              0.5494,            0.026917,           0.0042243,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.029984,           0.0082344,                   0,             0.94692,                   1,             0.97357,              0.7617,            0.022322,           0.0041237,                   0,            0.007591,            0.007591,            0.007591
                  75,             0.02227,           0.0076484,                   0,             0.92478,                   1,             0.94762,             0.56244,            0.031453,           0.0041132,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.031774,           0.0071034,                   0,             0.92469,                   1,             0.94762,             0.75168,            0.020881,           0.0040283,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.027618,           0.0073353,                   0,             0.94761,                0.95,             0.94123,              0.5975,             0.02834,           0.0040956,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.028023,           0.0072407,                   0,             0.93397,                   1,             0.94762,             0.68845,            0.018843,           0.0039916,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.022784,            0.007555,                   0,             0.95203,             0.99261,             0.94762,             0.65243,            0.028098,           0.0040216,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.035354,           0.0076619,                   0,             0.94552,                   1,              0.9569,             0.63888,            0.022264,           0.0039363,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.028938,           0.0080196,                   0,             0.92094,                0.95,             0.96598,              0.7343,             0.02665,            0.003974,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.026651,            0.007749,                   0,             0.94942,                   1,             0.98071,             0.62523,            0.023319,           0.0038042,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.022175,           0.0078527,                   0,             0.93756,                   1,             0.98071,             0.64365,            0.032279,           0.0038657,                   0,            0.007294,            0.007294,            0.007294
                  84,             0.03672,           0.0081517,                   0,             0.94911,                   1,             0.97833,             0.76761,            0.024007,           0.0038161,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.028719,           0.0067544,                   0,             0.94304,                   1,             0.98786,             0.69719,            0.026285,           0.0037761,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.026524,           0.0068414,                   0,             0.94894,                   1,             0.98548,             0.60532,            0.023852,           0.0037808,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.023134,           0.0075459,                   0,              0.8886,                0.95,             0.97714,             0.62306,            0.026106,           0.0038795,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.032687,           0.0063472,                   0,             0.94393,                   1,             0.99024,             0.66012,            0.021281,           0.0038447,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.022784,           0.0072648,                   0,             0.94766,                   1,             0.99262,             0.72063,             0.02199,           0.0037785,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.022665,           0.0063068,                   0,             0.94895,                   1,             0.99262,             0.77151,            0.018435,           0.0038009,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.020227,            0.007486,                   0,             0.79905,                   1,             0.98795,             0.74525,            0.023727,           0.0038447,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.030336,           0.0062649,                   0,             0.94462,                 0.8,             0.95773,             0.56284,             0.02663,           0.0038438,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.027152,           0.0065677,                   0,             0.94092,                   1,             0.98548,             0.72473,            0.022007,           0.0037847,                   0,            0.006964,            0.006964,            0.006964
                  94,             0.02396,             0.00736,                   0,             0.94914,                   1,             0.98071,              0.8071,            0.018555,           0.0037694,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.022093,           0.0072472,                   0,             0.90018,                   1,             0.98071,             0.71249,            0.026335,           0.0038638,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.032291,           0.0063404,                   0,             0.94892,                   1,             0.98786,             0.68064,             0.02381,           0.0037694,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.026497,            0.006617,                   0,             0.94862,                   1,             0.99262,             0.72842,             0.02315,           0.0036726,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.025124,           0.0055382,                   0,             0.94978,                   1,               0.995,              0.7741,             0.02075,           0.0036087,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.020465,           0.0068511,                   0,             0.95034,                   1,               0.995,             0.75704,            0.023382,           0.0039206,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.028716,           0.0068082,                   0,             0.94698,                   1,             0.99262,             0.75676,            0.021883,           0.0036559,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.025427,           0.0066763,                   0,             0.95215,                   1,               0.995,             0.71862,            0.022929,           0.0036855,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.026949,           0.0068858,                   0,             0.95216,                   1,               0.995,              0.7448,            0.021982,           0.0034919,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.020897,           0.0072301,                   0,             0.94428,                   1,               0.995,             0.75593,             0.02461,            0.003664,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.026583,           0.0059402,                   0,             0.94903,                   1,             0.99262,             0.73953,            0.019722,           0.0035968,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.023841,            0.005811,                   0,             0.94885,                   1,             0.99262,             0.74357,             0.02445,           0.0036607,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.024776,           0.0066379,                   0,             0.94899,                   1,             0.99262,             0.82744,            0.018197,           0.0035148,                   0,            0.006535,            0.006535,            0.006535
                 107,              0.0211,           0.0059204,                   0,             0.96111,                 0.9,             0.98598,             0.75992,            0.025215,           0.0035572,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.029794,           0.0064055,                   0,             0.94838,                   1,             0.99024,             0.79646,            0.021822,           0.0035663,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.026254,           0.0063273,                   0,             0.94969,                   1,             0.99262,             0.73651,            0.019986,           0.0035801,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.025156,           0.0066207,                   0,             0.94952,                   1,             0.99024,             0.80369,            0.018098,           0.0036764,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.021192,           0.0062802,                   0,             0.94975,                   1,             0.99024,             0.71755,            0.025878,           0.0036974,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.028494,           0.0061136,                   0,             0.94914,                   1,             0.99024,             0.75485,            0.019088,           0.0035152,                   0,            0.006337,            0.006337,            0.006337
                 113,             0.02317,           0.0059273,                   0,             0.94928,                   1,             0.99262,             0.62765,            0.028201,            0.003726,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.022938,           0.0068554,                   0,              0.9489,                   1,             0.99024,              0.7505,            0.020004,           0.0035734,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.018361,           0.0058012,                   0,             0.94872,                   1,             0.99262,             0.71188,            0.020521,           0.0035729,                   0,            0.006238,            0.006238,            0.006238
                 116,             0.02771,           0.0059789,                   0,             0.94867,                   1,             0.99262,             0.76885,            0.016785,             0.00349,                   0,            0.006205,            0.006205,            0.006205
                 117,             0.02256,           0.0053131,                   0,              0.9487,                   1,             0.99262,             0.71136,            0.025688,           0.0035558,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.023371,           0.0061847,                   0,             0.99895,                   1,               0.995,             0.81262,              0.0187,           0.0035224,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.018667,           0.0064353,                   0,                   1,             0.98821,               0.995,             0.69636,            0.026465,           0.0036922,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.026371,           0.0059907,                   0,                   1,             0.99664,               0.995,             0.83491,            0.019586,           0.0035782,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.022953,           0.0056564,                   0,                   1,              0.9834,               0.995,             0.72215,            0.021835,           0.0034666,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.023083,             0.00683,                   0,                   1,             0.99271,               0.995,             0.80804,            0.018111,            0.003468,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.018585,           0.0055388,                   0,             0.95119,                   1,               0.995,             0.73824,            0.025465,           0.0035172,                   0,            0.005974,            0.005974,            0.005974
                 124,             0.02614,           0.0062319,                   0,             0.94883,                   1,             0.99262,             0.80833,            0.016767,           0.0033951,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.020414,           0.0062067,                   0,             0.94899,                   1,             0.99262,             0.79854,            0.017825,           0.0033579,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.020425,           0.0064438,                   0,             0.94899,                   1,             0.99024,             0.80129,            0.016454,           0.0033479,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.015675,             0.00626,                   0,             0.94924,                   1,             0.99024,             0.77166,            0.017465,           0.0033798,                   0,            0.005842,            0.005842,            0.005842
                 128,             0.02172,           0.0058708,                   0,             0.94946,                   1,             0.99024,             0.74718,            0.019418,           0.0033894,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.023992,           0.0060757,                   0,             0.94908,                   1,             0.99262,             0.79429,            0.018114,           0.0033679,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.021527,           0.0066556,                   0,             0.94922,                   1,             0.99262,             0.83389,            0.017495,           0.0033541,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.019527,            0.005585,                   0,             0.94883,                   1,             0.99262,             0.75685,            0.022269,           0.0035567,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.026349,           0.0059345,                   0,             0.94907,                   1,             0.99262,             0.76885,            0.020751,           0.0035076,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.022683,           0.0054873,                   0,             0.94825,                   1,             0.99262,             0.79785,            0.018332,           0.0033154,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.020007,           0.0053969,                   0,             0.94917,                   1,             0.99262,             0.80759,            0.018358,           0.0033269,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.018485,           0.0055099,                   0,             0.94931,                   1,             0.99262,             0.69727,            0.023976,           0.0035119,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.027391,           0.0056145,                   0,             0.94976,                   1,             0.99262,             0.83367,            0.017339,           0.0034089,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.023108,           0.0064649,                   0,             0.94961,                   1,             0.99024,              0.8077,             0.01677,            0.003304,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.020727,           0.0052088,                   0,             0.94964,                   1,             0.99262,             0.79797,            0.018487,           0.0033665,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.014993,           0.0056515,                   0,              0.9489,                   1,             0.99262,             0.75148,            0.021193,           0.0033903,                   0,            0.005446,            0.005446,            0.005446
                 140,             0.02497,           0.0052195,                   0,             0.94874,                   1,             0.99262,             0.73584,            0.020471,           0.0034609,                   0,            0.005413,            0.005413,            0.005413
